Date : 2022-07-13 21:43:24
Directory : d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src
Total : 176 files,  172679 codes, 18857 comments, 17409 blanks, all 208945 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         42 |    142,138 |     17,258 |     15,364 |    174,760 |
| C++      |        127 |     30,513 |      1,599 |      2,029 |     34,141 |
| Markdown |          7 |         28 |          0 |         16 |         44 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        176 |    172,679 |     18,857 |     17,409 |    208,945 |
| app                                                                                                     |        141 |    168,610 |     18,083 |     16,696 |    203,389 |
| app\anniversary                                                                                         |          8 |      5,603 |      2,158 |        551 |      8,312 |
| app\bilibili_fans                                                                                       |          6 |        628 |         34 |         74 |        736 |
| app\example                                                                                             |          6 |        306 |         36 |         46 |        388 |
| app\file_manager                                                                                        |          8 |      1,289 |        278 |        130 |      1,697 |
| app\game_2048                                                                                           |          9 |      1,801 |        127 |        158 |      2,086 |
| app\heartbeat                                                                                           |         46 |      9,361 |        623 |        517 |     10,501 |
| app\heartbeat\images                                                                                    |         39 |      7,122 |          0 |        273 |      7,395 |
| app\idea_anim                                                                                           |          6 |      5,199 |        144 |        194 |      5,537 |
| app\media_player                                                                                        |         10 |        970 |        158 |        134 |      1,262 |
| app\picture                                                                                             |          5 |        447 |         32 |         59 |        538 |
| app\screen_share                                                                                        |          5 |        622 |         58 |         75 |        755 |
| app\server                                                                                              |          7 |      1,245 |         49 |        123 |      1,417 |
| app\settings                                                                                            |          6 |        513 |         42 |         58 |        613 |
| app\weather                                                                                             |          9 |     12,447 |      7,415 |        606 |     20,468 |
| app\weather_old                                                                                         |         10 |    128,179 |      6,929 |     13,971 |    149,079 |
| driver                                                                                                  |         18 |      1,912 |        492 |        412 |      2,816 |
| sys                                                                                                     |          8 |      1,319 |        105 |        142 |      1,566 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\HoloCubic_AIO.cpp                       | C++      |        126 |         45 |         27 |        198 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\anniversary.cpp         | C++      |        338 |         37 |         33 |        408 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\anniversary.h           | C++      |          5 |          0 |          3 |          8 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\anniversary_gui.c       | C        |        127 |         18 |         32 |        177 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\anniversary_gui.h       | C++      |         30 |          0 |          9 |         39 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\anniversary_ico.c       | C        |        165 |          0 |          4 |        169 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\msyhbd_18.c             | C        |      1,258 |        452 |        158 |      1,868 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\msyhbd_22.c             | C        |      1,720 |        651 |        158 |      2,529 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\anniversary\msyhbd_24.c             | C        |      1,960 |      1,000 |        154 |      3,114 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\bilibili_fans\README.md             | Markdown |          9 |          0 |          6 |         15 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\bilibili_fans\bilibili.cpp          | C++      |        233 |         15 |         21 |        269 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\bilibili_fans\bilibili.h            | C++      |          6 |          0 |          4 |         10 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\bilibili_fans\bilibili_gui.c        | C        |         93 |         19 |         25 |        137 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\bilibili_fans\bilibili_gui.h        | C++      |         28 |          0 |          8 |         36 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\bilibili_fans\bilibili_ico.c        | C        |        259 |          0 |         10 |        269 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\example\README.md                   | Markdown |          1 |          0 |          1 |          2 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\example\example.cpp                 | C++      |         88 |         31 |         17 |        136 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\example\example.h                   | C++      |          5 |          0 |          3 |          8 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\example\example_gui.c               | C        |         21 |          5 |          8 |         34 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\example\example_gui.h               | C++      |         26 |          0 |          9 |         35 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\example\example_ico.c               | C        |        165 |          0 |          8 |        173 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\ESP32FtpServer.cpp     | C++      |        791 |        234 |         58 |      1,083 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\ESP32FtpServer.h       | C++      |         61 |         28 |         15 |        104 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\ESP32_FTPServer_SD.ino | C++      |         27 |          2 |          8 |         37 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\file_manager.cpp       | C++      |        130 |          8 |         16 |        154 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\file_manager.h         | C++      |          5 |          0 |          3 |          8 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\file_manager_gui.c     | C        |         85 |          5 |         17 |        107 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\file_manager_gui.h     | C++      |         29 |          1 |          9 |         39 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\file_manager\file_manager_ico.c     | C        |        161 |          0 |          4 |        165 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\README.md                 | Markdown |          2 |          0 |          1 |          3 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\element_images.h          | C++      |        811 |          0 |         53 |        864 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game2048_contorller.cpp   | C++      |        362 |         65 |         18 |        445 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game2048_contorller.h     | C++      |         67 |          4 |         10 |         81 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game_2048.cpp             | C++      |        169 |         19 |         21 |        209 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game_2048.h               | C++      |          5 |          0 |          3 |          8 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game_2048_gui.c           | C        |        194 |         39 |         38 |        271 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game_2048_gui.h           | C++      |         30 |          0 |         10 |         40 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\game_2048\game_2048_ico.c           | C        |        161 |          0 |          4 |        165 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\heartbeat\README.md                 | Markdown |          1 |          0 |          1 |          2 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\heartbeat\heartbeat.cpp             | C++      |        394 |         54 |         47 |        495 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\heartbeat\heartbeat.h               | C++      |          8 |          0 |          5 |         13 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\heartbeat\heartbeat_gui.c           | C        |        145 |         15 |         32 |        192 |
| d:\Workspace\OpenWorkspace\HoloCubic_AIO\HoloCubic_Firmware\src\app\heartbeat\heartbeat_gui.h           | C++      |         35 |          0 |          9 |         44 |
